com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    java.util.concurrent.ThreadPoolExecutor service -> b
    19:24:void <init>() -> <init>
    27:30:com.game.sdk.util.ThreadPoolManager getInstance() -> a
    34:35:void addTask(java.lang.Runnable) -> a
com.game.sdk.util.WebLoadByAssertUtil -> com.game.sdk.util.l:
    java.util.List webLoadAssertList -> a
    12:12:void <init>() -> <init>
    25:25:java.util.List getWebLoadAssertList() -> a
    15:22:void <clinit>() -> <clinit>
com.game.sdk.util.des.Des3 -> com.game.sdk.util.a.a:
    java.lang.String secretKey -> a
    java.lang.String iv -> b
    java.lang.String encoding -> c
    18:18:void <init>() -> <init>
    36:40:java.lang.String encode(java.lang.String) -> a
    53:66:java.lang.String encode(java.lang.String,java.lang.String,java.lang.String) -> a
    78:82:java.lang.String decode(java.lang.String) -> b
    94:103:java.lang.String decode(java.lang.String,java.lang.String,java.lang.String) -> b
    107:112:void main(java.lang.String[]) -> a
com.game.sdk.view.HuoFastLoginView -> com.game.sdk.view.HuoFastLoginView:
    java.lang.String TAG -> f
    android.widget.ImageView huoIvFastLoading -> a
    android.widget.TextView huoTvFastUserName -> b
    android.widget.TextView huoTvFastChangeCount -> c
    android.widget.LinearLayout huoLlFastLogin -> d
    com.game.sdk.ui.HuoLoginActivity loginActivity -> g
    com.game.sdk.view.ViewStackManager viewStackManager -> h
    android.os.Handler handler -> e
    48:52:void <init>(android.content.Context) -> <init>
    48:56:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:60:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    63:73:void setupUI() -> a
    77:85:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    93:108:void setVisibility(int) -> setVisibility
    112:116:void onClick(android.view.View) -> onClick
    118:165:void submitLogin(java.lang.String,java.lang.String) -> a
    169:173:void onDetachedFromWindow() -> onDetachedFromWindow
    36:36:com.game.sdk.ui.HuoLoginActivity access$000(com.game.sdk.view.HuoFastLoginView) -> a
    36:36:com.game.sdk.view.ViewStackManager access$100(com.game.sdk.view.HuoFastLoginView) -> b
    37:37:void <clinit>() -> <clinit>
com.game.sdk.view.HuoFastLoginView$1 -> com.game.sdk.view.HuoFastLoginView$1:
    java.lang.String val$userName -> a
    java.lang.String val$password -> b
    com.game.sdk.view.HuoFastLoginView this$0 -> c
    122:122:void <init>(com.game.sdk.view.HuoFastLoginView,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    126:151:void onDataSuccess(com.game.sdk.domain.LoginResultBean) -> a
    154:158:void onFailure(java.lang.String,java.lang.String) -> onFailure
    122:122:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoFastLoginView$1$1 -> com.game.sdk.view.HuoFastLoginView$1$1:
    com.game.sdk.domain.LoginResultBean val$data -> a
    com.game.sdk.view.HuoFastLoginView$1 this$1 -> b
    126:126:void <init>(com.game.sdk.view.HuoFastLoginView$1,com.game.sdk.domain.LoginResultBean) -> <init>
    129:149:void run() -> run
com.game.sdk.view.HuoLoginView -> com.game.sdk.view.HuoLoginView:
    java.lang.String TAG -> d
    android.widget.LinearLayout huoLlLoginRegister -> a
    android.widget.RelativeLayout huoRlLogin -> b
    com.game.sdk.ui.HuoLoginActivity loginActivity -> e
    android.widget.EditText huo_et_loginAccount -> f
    android.widget.EditText huo_et_loginPwd -> g
    android.widget.Button huo_btn_loginSubmit -> h
    android.widget.ImageView huo_img_show_pwd -> i
    android.widget.ImageView huo_iv_logo -> j
    boolean showPwd -> k
    android.widget.Button huo_btn_loginSubmitForgetPwd -> l
    com.game.sdk.view.ViewStackManager viewStackManager -> m
    android.widget.PopupWindow pw_select_user -> n
    com.game.sdk.view.HuoLoginView$RecordUserAdapter pw_adapter -> o
    java.util.List userInfoList -> p
    android.widget.ImageView huo_iv_loginUserSelect -> q
    android.widget.RelativeLayout huo_rl_loginAccount -> r
    android.widget.ImageView huo_sdk_iv_loginQq -> s
    android.widget.ImageView huo_sdk_iv_loginWx -> t
    android.widget.ImageView huo_sdk_iv_loginWb -> u
    android.view.View huo_sdk_ll_loginByThird -> v
    android.view.View huo_sdk_tv_loginByThird -> w
    com.game.sdk.plugin.IHuoLogin iHuoLogin -> c
    android.os.Handler mHandler -> x
    68:95:void <init>(android.content.Context) -> <init>
    68:95:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    68:95:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    107:139:void setupUI() -> a
    145:175:void initThirdLogin() -> b
    178:186:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    189:215:void onClick(android.view.View) -> onClick
    229:253:void submitThirdLogin(com.game.sdk.domain.ThirdLoginRequestBean) -> a
    256:300:void submitLogin() -> c
    302:347:void userselect(android.view.View,int) -> a
    57:57:void access$000(com.game.sdk.view.HuoLoginView,com.game.sdk.domain.ThirdLoginRequestBean) -> a
    57:57:com.game.sdk.ui.HuoLoginActivity access$100(com.game.sdk.view.HuoLoginView) -> a
    57:57:android.widget.PopupWindow access$400(com.game.sdk.view.HuoLoginView) -> b
    57:57:java.util.List access$500(com.game.sdk.view.HuoLoginView) -> c
    57:57:android.widget.EditText access$600(com.game.sdk.view.HuoLoginView) -> d
    57:57:android.widget.EditText access$700(com.game.sdk.view.HuoLoginView) -> e
    57:57:com.game.sdk.view.HuoLoginView$RecordUserAdapter access$800(com.game.sdk.view.HuoLoginView) -> f
    58:58:void <clinit>() -> <clinit>
com.game.sdk.view.HuoLoginView$1 -> com.game.sdk.view.HuoLoginView$1:
    com.game.sdk.view.HuoLoginView this$0 -> a
    95:95:void <init>(com.game.sdk.view.HuoLoginView) -> <init>
    98:103:void dispatchMessage(android.os.Message) -> dispatchMessage
com.game.sdk.view.HuoLoginView$2 -> com.game.sdk.view.HuoLoginView$2:
    com.game.sdk.view.HuoLoginView this$0 -> a
    230:230:void <init>(com.game.sdk.view.HuoLoginView,android.content.Context,java.lang.String) -> <init>
    233:246:void onDataSuccess(com.game.sdk.domain.LoginResultBean) -> a
    230:230:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoLoginView$3 -> com.game.sdk.view.HuoLoginView$3:
    java.lang.String val$account -> a
    java.lang.String val$password -> b
    com.game.sdk.view.HuoLoginView this$0 -> c
    270:270:void <init>(com.game.sdk.view.HuoLoginView,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    273:293:void onDataSuccess(com.game.sdk.domain.LoginResultBean) -> a
    270:270:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoLoginView$4 -> com.game.sdk.view.HuoLoginView$4:
    com.game.sdk.view.HuoLoginView this$0 -> a
    326:326:void <init>(com.game.sdk.view.HuoLoginView) -> <init>
    331:335:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.game.sdk.view.HuoLoginView$MyPlatformActionListener -> com.game.sdk.view.HuoLoginView$a:
    com.game.sdk.view.HuoLoginView this$0 -> d
    216:216:void <init>(com.game.sdk.view.HuoLoginView) -> <init>
    219:226:void onLoginResult(int,java.lang.String,com.game.sdk.domain.ThirdLoginRequestBean) -> a
    216:216:void <init>(com.game.sdk.view.HuoLoginView,com.game.sdk.view.HuoLoginView$1) -> <init>
com.game.sdk.view.HuoLoginView$RecordUserAdapter -> com.game.sdk.view.HuoLoginView$b:
    com.game.sdk.view.HuoLoginView this$0 -> a
    354:354:void <init>(com.game.sdk.view.HuoLoginView) -> <init>
    358:358:int getCount() -> getCount
    364:364:java.lang.Object getItem(int) -> getItem
    370:370:long getItemId(int) -> getItemId
    376:406:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    354:354:void <init>(com.game.sdk.view.HuoLoginView,com.game.sdk.view.HuoLoginView$1) -> <init>
com.game.sdk.view.HuoLoginView$RecordUserAdapter$1 -> com.game.sdk.view.HuoLoginView$b$1:
    int val$position -> a
    com.game.sdk.view.HuoLoginView$RecordUserAdapter this$1 -> b
    384:384:void <init>(com.game.sdk.view.HuoLoginView$RecordUserAdapter,int) -> <init>
    388:403:void onClick(android.view.View) -> onClick
com.game.sdk.view.HuoRegisterView -> com.game.sdk.view.HuoRegisterView:
    com.game.sdk.ui.HuoLoginActivity loginActivity -> c
    android.widget.EditText huo_sdk_et_mRegisterAccount -> a
    android.widget.EditText huo_sdk_et_mRegisterPwd -> d
    android.widget.EditText huo_sdk_et_mRegisterCode -> e
    android.widget.EditText huo_sdk_et_mInvitationCode -> f
    android.widget.Button huo_sdk_btn_mRegisterSendCode -> g
    android.widget.Button huo_sdk_btn_mRegisterSubmit -> h
    android.widget.LinearLayout huo_sdk_ll_mRegisterUserNameRegister -> i
    android.widget.RelativeLayout huo_sdk_rl_mInvitationCode -> j
    android.widget.LinearLayout huo_sdk_ll_mRegisterFastRegister -> k
    android.widget.LinearLayout huo_sdk_ll_mRegisterGotoLogin -> l
    com.game.sdk.view.ViewStackManager viewStackManager -> m
    android.widget.ImageView huo_sdk_img_show_pwd -> n
    android.widget.ImageView huo_sdk_iv_logo -> o
    boolean showPwd -> p
    android.os.Handler handler -> b
    58:229:void <init>(android.content.Context) -> <init>
    58:229:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    58:229:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:103:void setupUI() -> a
    107:143:void onClick(android.view.View) -> onClick
    146:202:void submitRegister() -> b
    205:228:void sendSms() -> c
    231:248:void startCodeTime(int) -> a
    251:259:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    262:264:void onDetachedFromWindow() -> onDetachedFromWindow
    43:43:com.game.sdk.ui.HuoLoginActivity access$000(com.game.sdk.view.HuoRegisterView) -> a
    43:43:void access$100(com.game.sdk.view.HuoRegisterView,int) -> a
    43:43:android.widget.Button access$200(com.game.sdk.view.HuoRegisterView) -> b
com.game.sdk.view.HuoRegisterView$1 -> com.game.sdk.view.HuoRegisterView$1:
    java.lang.String val$account -> a
    java.lang.String val$password -> b
    com.game.sdk.view.HuoRegisterView this$0 -> c
    169:169:void <init>(com.game.sdk.view.HuoRegisterView,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    172:194:void onDataSuccess(com.game.sdk.domain.RegisterResultBean) -> a
    169:169:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoRegisterView$2 -> com.game.sdk.view.HuoRegisterView$2:
    com.game.sdk.view.HuoRegisterView this$0 -> a
    214:214:void <init>(com.game.sdk.view.HuoRegisterView,android.content.Context,java.lang.String) -> <init>
    217:221:void onDataSuccess(com.game.sdk.domain.SmsSendResultBean) -> a
    214:214:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoRegisterView$3 -> com.game.sdk.view.HuoRegisterView$3:
    com.game.sdk.view.HuoRegisterView this$0 -> a
    240:240:void <init>(com.game.sdk.view.HuoRegisterView) -> <init>
    243:246:void run() -> run
com.game.sdk.view.HuoSmsLoginView -> com.game.sdk.view.HuoSmsLoginView:
    com.game.sdk.ui.HuoLoginActivity loginActivity -> b
    com.game.sdk.view.ViewStackManager viewStackManager -> c
    android.widget.EditText huo_et_mLoginAccount -> d
    android.widget.EditText huo_et_mLoginSmsCode -> e
    android.widget.Button huo_btn_mSendCode -> f
    android.widget.Button huo_btn_mLoginSubmit -> g
    android.widget.LinearLayout huo_ll_mLoginGotoLogin -> h
    android.widget.ImageView huo_iv_logo -> i
    android.os.Handler handler -> a
    43:163:void <init>(android.content.Context) -> <init>
    48:163:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    53:163:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    57:75:void setupUI() -> a
    78:86:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    90:97:void onClick(android.view.View) -> onClick
    99:136:void submitLogin() -> b
    140:162:void sendSms() -> c
    165:182:void startCodeTime(int) -> a
    185:187:void onDetachedFromWindow() -> onDetachedFromWindow
    33:33:void access$000(com.game.sdk.view.HuoSmsLoginView,int) -> a
    33:33:android.widget.Button access$100(com.game.sdk.view.HuoSmsLoginView) -> a
com.game.sdk.view.HuoSmsLoginView$1 -> com.game.sdk.view.HuoSmsLoginView$1:
    com.game.sdk.view.HuoSmsLoginView this$0 -> a
    148:148:void <init>(com.game.sdk.view.HuoSmsLoginView,android.content.Context,java.lang.String) -> <init>
    151:155:void onDataSuccess(com.game.sdk.domain.SmsSendResultBean) -> a
    148:148:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoSmsLoginView$2 -> com.game.sdk.view.HuoSmsLoginView$2:
    com.game.sdk.view.HuoSmsLoginView this$0 -> a
    174:174:void <init>(com.game.sdk.view.HuoSmsLoginView) -> <init>
    177:180:void run() -> run
com.game.sdk.view.HuoUserNameRegisterView -> com.game.sdk.view.HuoUserNameRegisterView:
    com.game.sdk.ui.HuoLoginActivity loginActivity -> a
    com.game.sdk.view.ViewStackManager viewStackManager -> b
    android.widget.LinearLayout huo_sdk_ll_uRegisterAccount -> c
    android.widget.RelativeLayout huo_sdk_rl_uInvitationCode -> d
    android.widget.EditText huo_sdk_et_uRegisterAccount -> e
    android.widget.EditText huo_sdk_et_uInvitationCode -> f
    android.widget.RelativeLayout huo_sdk_rl_uRegisterBackLogin -> g
    android.widget.Button huo_sdk_btn_uRegisterSubmit -> h
    android.widget.EditText huo_sdk_et_uRegisterPwd -> i
    android.widget.TextView huo_sdk_tv_uRegisterTitle -> j
    boolean isShiWan -> k
    android.widget.ImageView huo_sdk_img_show_pwd -> l
    android.widget.ImageView huo_sdk_iv_logo -> m
    boolean showPwd -> n
    55:63:void <init>(android.content.Context) -> <init>
    55:68:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    55:73:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    75:101:void setupUI() -> a
    104:124:void switchUI(boolean) -> a
    127:135:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    138:152:void onClick(android.view.View) -> onClick
    155:204:void submitRegister() -> b
    207:222:void getAccountByNet() -> getAccountByNet
    44:44:boolean access$000(com.game.sdk.view.HuoUserNameRegisterView) -> a
    44:44:com.game.sdk.ui.HuoLoginActivity access$100(com.game.sdk.view.HuoUserNameRegisterView) -> b
    44:44:android.widget.EditText access$200(com.game.sdk.view.HuoUserNameRegisterView) -> c
    44:44:android.widget.EditText access$300(com.game.sdk.view.HuoUserNameRegisterView) -> d
com.game.sdk.view.HuoUserNameRegisterView$1 -> com.game.sdk.view.HuoUserNameRegisterView$1:
    java.lang.String val$account -> a
    java.lang.String val$password -> b
    com.game.sdk.view.HuoUserNameRegisterView this$0 -> c
    171:171:void <init>(com.game.sdk.view.HuoUserNameRegisterView,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    174:197:void onDataSuccess(com.game.sdk.domain.RegisterResultBean) -> a
    171:171:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.HuoUserNameRegisterView$2 -> com.game.sdk.view.HuoUserNameRegisterView$2:
    com.game.sdk.view.HuoUserNameRegisterView this$0 -> a
    209:209:void <init>(com.game.sdk.view.HuoUserNameRegisterView,android.content.Context,java.lang.String) -> <init>
    212:216:void onDataSuccess(com.game.sdk.domain.RegisterOneResultBean) -> a
    209:209:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.view.ViewStackManager -> com.game.sdk.view.a:
    java.lang.String TAG -> a
    java.util.List uiStackList -> b
    java.util.List backupViewUi -> c
    com.game.sdk.view.ViewStackManager instance -> d
    android.app.Activity mActivity -> e
    23:26:com.game.sdk.view.ViewStackManager getInstance(android.app.Activity) -> a
    28:30:void <init>(android.app.Activity) -> <init>
    32:36:void hiddenAllView() -> a
    43:49:void addView(android.view.View) -> a
    51:56:android.view.View getViewByClass(java.lang.Class) -> a
    59:69:void showView(android.view.View) -> b
    71:82:void removeTopView() -> b
    84:92:void showTopView() -> c
    100:103:void removeView(android.view.View) -> c
    106:106:boolean isLastView() -> d
    109:110:void addBackupView(android.view.View) -> d
    112:115:void clear() -> e
    17:19:void <clinit>() -> <clinit>
